 
 

 
The Binary Butterfly
Copyright © 2024 Richard Peall.
All rights reserved
This book is a work of fiction. Any names, characters, companies, organizations, places, events, locales, and incidents are either used in a fictitious manner or are fictional. Any resemblance to actual persons, living or dead, actual companies or organizations, or actual events is entirely coincidental.
No portion of this book may be reproduced in any form without written permission from the publisher or author except where permitted by copyright law.
For permission requests, contact richpeall@myself.com or refer to the publisher directly.
Book Cover by Richard Peall. 2024
Parts of the content within this book are generative text or rearrangement by Chat GPT at prompt by Richard Peall or output from Grammarly. 2024
First Edition
 
Dedication
This book, and my thoughts and love, are dedicated to those who have stood with me and cared for me, even in the darkness.

To my wife, and very best friend, Amber.

And to my mum, rest in peace.

I would not have created these words if it weren’t also for the friends, near and far, who helped inspire and create this story and gave me the energy and drive to do any of this.

Amelia, Frosty, James, Troels.

And to those who came before me, creating the worlds of Cyberpunk and the dystopian fantasy warnings of humanity's potential failings.
Let us hope that these stories will always be a fantasy. 
Contents
Dedication	3
Foreword	6
Acknowledgements	7
Prologue	8
Interlude	14
[000001] Produce A Tornado.	16
[000010] A Butterfly’s Wings.	19
[000011] Making Links.	32
[000100] In the Room with the Unseen.	41
[000101] Midnights Cipher.	48
[000110] Echoes of Triumph.	64
[000111] Wired To Survive.	68
[001000] The Maw of the City.	73
[001001] What Comes Around.	84
[001010] A Jokers River.	89
[001011] Never Trust a Corpo.	101
[001100] Alone Together.	111
[001101] Taken For a Ride.	120
[001110] Fool Me Once.	125
[001111] Better the Devil You Know.	136
[010000] Dawning Reality.	140
[010001] Shaking the Sleeper's Throne.	143
[010010] Breadcrumbs.	153
[010011] Where The Wind Blows.	159
[010100] To Turn a Corner.	163
[010101] Dead End.	171
[010110] I Am Zecsa, Hear Me Roar.	184
[010111] A Man Who Lives Fully.	194
[011000] The Ticking Bomb of Time.	208
[011001] This Reality.	213
[011010] In Plain Sight.	227
[011011] Empty Promises.	250
[011100] Akureyri Red Code.	258
[011101] The Untidy Edge.	277
Interlude	288
Epilogue	289
About the Author	293

 
Foreword
TBD 
Acknowledgements

I want to express my sincere thanks to you, the reader. I know this may not be the most incredible story ever told, but it's a story I wrote with all my heart and passion—an idea born on the back of the whims of a few people playing a role-playing game.

We're all on this spinning rock for a limited time, and the fact that you've chosen to spend some of that time reading my story among the vast myriad of available stories is an unfathomable grace. Your time and attention are valuable; I'm truly humbled that you've shared them with me.

I also want to thank all those who helped make this book a reality. To my friends, family, and anyone who offered support and encouragement along the way, I couldn't have done it without you.

So, here's to you, the reader, and to all those who contributed to this book. Thank you from the bottom of my heart.

With gratitude,
Rich E.J Peall
1.	Prologue
2.	—One Day to Midnight.
3.	In one of many indistinguishable apartments, where mismatched furniture lounged in the hazy light of a new day, an atmosphere of expectation lingered.
4.	It clung to the room as it did to its occupant: a tall woman, approaching her thirties, with vivid bronze hair – dressed in a slim tee and cotton slacks; she stood paused on an edge of apprehension. Her gaze fixed on the outside world as the city began to stretch and stir from slumber.
5.	The intrusive sun waged a fresh assault through the window, forging shimmering patches of brilliance that bathed her in an uncomfortable glow and set the dust motes in a lazy ballet. She leaned against a cluttered desk, her fingers tracing the patina of faint scars of old scratches etched into its surface.
6.	Outside, the city's whispers grew into a morning's murmur; a distant siren lamented the break of peace, the streets below filled with the soft hum of early risers, and the first impatient car horns heralded the dawning day.
7.	Her home was modest, perfunctory and comfortable; a worn-out couch, its fabric faded and slightly frayed, served as the only seating in the limited space. Opposite it stood an older but serviceable vid-screen, its colours slightly distorted but functional; silently, it displayed a cooking channel. 
8.	Save for a few old photos, the room lacked decoration. In the hanging quiet, she took stock of them, her eyes tracing the contours of younger versions of herself locked in frozen moments with those who had gone from her life. In the silent, unmoving flicker of their smiles, a wave of nostalgia washed over her, tinged with the ache of loss — each image a portal to a past that felt both comforting and painfully out of reach.
9.	The room was stifling, the air conditioner's hum a feeble attempt to combat the oppressive heat of the early summer, her apartment becoming an insufferable claustrophobic oven. Beads of sweat clung to her brow, glistening impatience—simple human evidence of the inability of technology to bring her comfort.
10.	The open line crackled briefly from a nearby speaker, the faint buzz of static filling Mellie's consciousness, amplifying the atmosphere of anticipation that hung thick in the morning air. 
11.	She thumbed at a smudge on the glass as she stared through, looking out toward the glowing city, the rising sun glinting from far away glass towers.
12.	Sweat trickled down her temple as she held her breath, waiting for a response.
13.	“Sure, okay...” an accented man’s voice grumbled from the speaker, carrying a hint of weariness. “You bring this ‘Garro’. I can set you up with a decent decker. The job's yours. Meet me at my place tomorrow.”
14.	The connection severed as suddenly as a guillotine's drop, slicing through the awaiting quiet of the apartment.
15.	Mellie was left in the echo of the final words, wrapped by a silence that seemed to reverberate with the weight of the opportunity before her. The phrase ‘the job’s yours’ ricocheted in her thoughts. The promise of a skilled decker and the allure of the job sent waves of excitement coursing through her veins like a cool breeze that brushed aside the stickling heat. She breathed relief.
16.	A rogue smirk crept across her face. “About time we saw some action,” she whispered to the silent, faded witness on her wall.
17.	This would be her chance to make the world better.
18.	 
19.	On the other side of the Skrim—a towering expanse of steel and concrete, an area where the city's discarded fragments seemed to have merged inadvertently, forming a distinct borough within the urban landscape—a wiry and cunning figure perched in a chair far too grand for his lean frame. A man who, despite his unremarkable stature, exuded an aura of dominance, a predator draped in the guise of a gentleman.
20.	There, in the shadowed enclave of a room that spoke of wealth but not warmth, he lounged. A sneer played at his lips; one eye gleamed in intermittent hues of light, a showy golden-hued implant – its brilliance out of place on a face that did not deserve it.
